Machine_ID,Temperature,Production_Time,Output,Energy_Consumed,Emission_Factor,Carbon_Emission
4,81.52739403577165,10.06368907893727,100.15528929765071,89.59500872552643,0.82,73.46790715493167
5,75.1050192081638,5.028879253926056,80.32245651474761,67.25104393928186,0.82,55.14585603021112
3,78.40976485647482,8.534100531738517,84.02329505386942,70.72099500122874,0.82,57.991215901007564
5,73.44866621703272,9.779261591246874,95.42162943467999,81.313578525202,0.82,66.67713439066564
5,76.62083176244221,8.16456797855085,90.85731696761076,80.84109573446756,0.82,66.28969850226339
2,74.34928472816158,10.130960750130702,97.19543045521831,81.65929536515176,0.82,66.96062219942444
3,75.48497982496359,6.9654230997992554,100.8497488734566,81.27197593865577,0.82,66.64302026969773
3,77.97578512718457,10.81869488037116,107.94539131535096,93.39315913373373,0.82,76.58239048966166
3,70.90889658383264,12.5977962472385,98.94251832911362,89.208516376087,0.82,73.15098342839134
5,85.4619363784273,7.274322879120682,107.29752465739303,86.21885844055562,0.82,70.6994639212556
4,69.96991309250149,7.1089949571984565,100.9671162221518,80.33635468712683,0.82,65.875810843444
3,68.92905693606134,10.906768954235401,70.36800150469193,79.59817007575609,0.82,65.27049946211999
5,80.79055436750033,11.159144291461425,85.90996909271868,83.03456110727438,0.82,68.088340107965
2,78.95831346981468,6.954279945693464,97.83868666417577,89.79398452427836,0.82,73.63106730990825
4,78.12059908526078,7.159626365808285,81.85457885738339,77.44298527004067,0.82,63.50324792143334
2,78.1417275463214,7.436430782278985,108.99893094994307,86.73765273742583,0.82,71.12487524468918
4,74.93876613576543,5.3110989779314455,122.96126248515546,88.52103188557503,0.82,72.58724614617152
5,70.51372814257084,6.1626961070316035,118.28142777545975,84.23276527430406,0.82,69.07086752492933
1,75.37902279096863,5.991718466495865,96.79835693604689,83.47813857885635,0.82,68.4520736346622
4,71.61419144243945,6.464404869791743,122.36089205274928,86.87979390263712,0.82,71.24143100016244
2,79.87559866708875,7.930630225226437,102.23001185803167,83.40587646820455,0.82,68.39281870392773
5,74.2647130924893,8.468429465073042,94.94371043322941,84.35984623239007,0.82,69.17507391055985
4,70.87251401603744,11.101000985628154,90.79896004688591,79.15931595673749,0.82,64.91063908452473
1,73.39307079173503,6.003291918522418,95.46295470267808,77.88480417259838,0.82,63.86553942153067
1,77.06465727137812,9.968644796953168,94.17734772188157,86.55667259293757,0.82,70.97647152620881
3,72.18137723598012,7.572022311548982,102.55624333563232,80.96102195541502,0.82,66.38803800344031
3,70.88889802216784,7.901072580695134,102.40860971574797,81.32648953000393,0.82,66.68772141460322
2,76.21843605745956,9.349638984333208,100.04569030230121,77.41295786059835,0.82,63.478625445690646
4,76.22483285554361,5.754555956875403,106.55407254619524,78.84412556667638,0.82,64.65218296467462
4,72.46528412314436,8.764819492368101,117.85969412179512,89.5844137885525,0.82,73.45921930661304
3,72.64480847190839,8.332904416426112,114.24331203161985,88.06048863827937,0.82,72.20960068338907
4,76.16024968678818,8.984902528016299,77.72653047325144,74.22951333677233,0.82,60.86820093615331
4,67.75957829251338,8.578337287815636,61.69118297647068,75.87235781915267,0.82,62.21533341170518
1,67.96268112811723,12.91060027982179,114.01479866858911,89.67610648320641,0.82,73.53440731622925
3,71.40777889373783,6.724520031497368,79.49681952376868,77.84926136962794,0.82,63.83639432309491
5,73.93276424144076,6.938006089996365,96.62851897160975,81.96692180155445,0.82,67.21287587727464
3,76.55453782799002,6.753718947150471,82.44830460910961,73.28806164180982,0.82,60.09621054628405
5,82.37678108474776,6.8890457616794905,72.9702934362997,85.73412455967032,0.82,70.30198213892966
1,79.2882981160101,6.725225745386965,108.12194092307182,79.5629986669181,0.82,65.24165890687284
2,74.20030735018287,10.378033062215103,111.3873274045397,95.86818888893356,0.82,78.61191488892551
